option_name,seq_no,display_text,value
COUNTRY_2_CODE,87,Greenland,GL
COUNTRY_2_CODE,88,Grenada,GD
COUNTRY_2_CODE,89,Guadeloupe,GP
COUNTRY_2_CODE,90,Guam,GU
COUNTRY_2_CODE,91,Guatemala,GT
COUNTRY_2_CODE,92,Guernsey,GG
COUNTRY_2_CODE,93,Guinea,GN
COUNTRY_2_CODE,94,Guinea-Bissau,GW
COUNTRY_2_CODE,95,Guyana,GY
COUNTRY_2_CODE,96,Haiti,HT
COUNTRY_2_CODE,97,Heard Island and McDonald Islands,HM
COUNTRY_2_CODE,98,Holy See (the),VA
COUNTRY_2_CODE,99,Honduras,HN
COUNTRY_2_CODE,100,Hong Kong,HK
COUNTRY_2_CODE,101,Hungary,HU
COUNTRY_2_CODE,102,Iceland,IS
COUNTRY_2_CODE,103,India,IN
COUNTRY_2_CODE,104,Indonesia,ID
COUNTRY_2_CODE,105,Iran (Islamic Republic of),IR
COUNTRY_2_CODE,106,Iraq,IQ
COUNTRY_2_CODE,107,Ireland,IE
COUNTRY_2_CODE,108,Isle of Man,IM
COUNTRY_2_CODE,109,Israel,IL
COUNTRY_2_CODE,110,Italy,IT
COUNTRY_2_CODE,111,Jamaica,JM
COUNTRY_2_CODE,112,Japan,JP
COUNTRY_2_CODE,113,Jersey,JE
COUNTRY_2_CODE,114,Jordan,JO
COUNTRY_2_CODE,115,Kazakhstan,KZ
COUNTRY_2_CODE,116,Kenya,KE
COUNTRY_2_CODE,117,Kiribati,KI
COUNTRY_2_CODE,118,Korea (the Democratic People's Republic of),KP
COUNTRY_2_CODE,119,Korea (the Republic of),KR
COUNTRY_2_CODE,120,Kuwait,KW
COUNTRY_2_CODE,121,Kyrgyzstan,KG
COUNTRY_2_CODE,122,Lao People's Democratic Republic (the),LA
COUNTRY_2_CODE,123,Latvia,LV
COUNTRY_2_CODE,124,Lebanon,LB
COUNTRY_2_CODE,125,Lesotho,LS
COUNTRY_2_CODE,126,Liberia,LR
COUNTRY_2_CODE,127,Libya,LY
COUNTRY_2_CODE,128,Liechtenstein,LI
COUNTRY_2_CODE,129,Lithuania,LT
COUNTRY_2_CODE,130,Luxembourg,LU
COUNTRY_2_CODE,131,Macao,MO
COUNTRY_2_CODE,132,Madagascar,MG
COUNTRY_2_CODE,133,Malawi,MW
COUNTRY_2_CODE,134,Malaysia,MY
COUNTRY_2_CODE,135,Maldives,MV
COUNTRY_2_CODE,136,Mali,ML
COUNTRY_2_CODE,137,Malta,MT
COUNTRY_2_CODE,138,Marshall Islands (the),MH
COUNTRY_2_CODE,139,Martinique,MQ
COUNTRY_2_CODE,140,Mauritania,MR
COUNTRY_2_CODE,141,Mauritius,MU
COUNTRY_2_CODE,142,Mayotte,YT
COUNTRY_2_CODE,143,Mexico,MX
COUNTRY_2_CODE,144,Micronesia (Federated States of),FM
COUNTRY_2_CODE,145,Moldova (the Republic of),MD
COUNTRY_2_CODE,146,Monaco,MC
COUNTRY_2_CODE,147,Mongolia,MN
COUNTRY_2_CODE,148,Montenegro,ME
COUNTRY_2_CODE,149,Montserrat,MS
COUNTRY_2_CODE,150,Morocco,MA
COUNTRY_2_CODE,151,Mozambique,MZ
COUNTRY_2_CODE,152,Myanmar,MM
COUNTRY_2_CODE,153,Namibia,NA
COUNTRY_2_CODE,154,Nauru,NR
COUNTRY_2_CODE,155,Nepal,NP
COUNTRY_2_CODE,156,Netherlands (the),NL
COUNTRY_2_CODE,157,New Caledonia,NC
COUNTRY_2_CODE,158,New Zealand,NZ
COUNTRY_2_CODE,159,Nicaragua,NI
COUNTRY_2_CODE,160,Niger (the),NE
COUNTRY_2_CODE,161,Nigeria,NG
COUNTRY_2_CODE,162,Niue,NU
COUNTRY_2_CODE,163,Norfolk Island,NF
COUNTRY_2_CODE,164,Northern Mariana Islands (the),MP
COUNTRY_2_CODE,165,Norway,NO
COUNTRY_2_CODE,166,Oman,OM
COUNTRY_2_CODE,167,Pakistan,PK
COUNTRY_2_CODE,168,Palau,PW
COUNTRY_2_CODE,169,Palestine,PS
COUNTRY_2_CODE,170,Panama,PA
COUNTRY_2_CODE,171,Papua New Guinea,PG
COUNTRY_2_CODE,172,Paraguay,PY
COUNTRY_2_CODE,173,Peru,PE
COUNTRY_2_CODE,174,Philippines (the),PH
COUNTRY_2_CODE,175,Pitcairn,PN
COUNTRY_2_CODE,176,Poland,PL
COUNTRY_2_CODE,177,Portugal,PT
COUNTRY_2_CODE,178,Puerto Rico,PR
COUNTRY_2_CODE,179,Qatar,QA
COUNTRY_2_CODE,180,Republic of North Macedonia,MK
COUNTRY_2_CODE,181,Romania,RO
COUNTRY_2_CODE,182,Russian Federation (the),RU
COUNTRY_2_CODE,183,Rwanda,RW
COUNTRY_2_CODE,184,Réunion,RE
COUNTRY_2_CODE,185,Saint Barthélemy,BL
COUNTRY_2_CODE,186,Saint Helena,SH
COUNTRY_2_CODE,187,Saint Kitts and Nevis,KN
COUNTRY_2_CODE,188,Saint Lucia,LC
COUNTRY_2_CODE,189,Saint Martin (French part),MF
COUNTRY_2_CODE,190,Saint Pierre and Miquelon,PM
COUNTRY_2_CODE,191,Saint Vincent and the Grenadines,VC
COUNTRY_2_CODE,192,Samoa,WS
COUNTRY_2_CODE,193,San Marino,SM
COUNTRY_2_CODE,194,Sao Tome and Principe,ST
COUNTRY_2_CODE,195,Saudi Arabia,SA
COUNTRY_2_CODE,196,Senegal,SN
COUNTRY_2_CODE,197,Serbia,RS
COUNTRY_2_CODE,198,Seychelles,SC
COUNTRY_2_CODE,199,Sierra Leone,SL
COUNTRY_2_CODE,200,Singapore,SG
COUNTRY_2_CODE,201,Sint Maarten (Dutch part),SX
COUNTRY_2_CODE,202,Slovakia,SK
COUNTRY_2_CODE,203,Slovenia,SI
COUNTRY_2_CODE,204,Solomon Islands,SB
COUNTRY_2_CODE,205,Somalia,SO
COUNTRY_2_CODE,206,South Africa,ZA
COUNTRY_2_CODE,207,South Georgia and the South Sandwich Islands,GS
COUNTRY_2_CODE,208,South Sudan,SS
COUNTRY_2_CODE,209,Spain,ES
COUNTRY_2_CODE,210,Sri Lanka,LK
COUNTRY_2_CODE,211,Sudan (the),SD
COUNTRY_2_CODE,212,Suriname,SR
COUNTRY_2_CODE,213,Svalbard and Jan Mayen,SJ
COUNTRY_2_CODE,214,Sweden,SE
COUNTRY_2_CODE,215,Switzerland,CH
COUNTRY_2_CODE,216,Syrian Arab Republic,SY
COUNTRY_2_CODE,217,Taiwan (Province of China),TW
COUNTRY_2_CODE,218,Tajikistan,TJ
COUNTRY_2_CODE,219,"Tanzania, United Republic of",TZ 
COUNTRY_2_CODE,220,Thailand,TH
COUNTRY_2_CODE,221,Timor-Leste,TL
COUNTRY_2_CODE,222,Togo,TG
COUNTRY_2_CODE,223,Tokelau,TK
COUNTRY_2_CODE,224,Tonga,TO
COUNTRY_2_CODE,225,Trinidad and Tobago,TT
COUNTRY_2_CODE,226,Tunisia,TN
COUNTRY_2_CODE,227,Turkey,TR
COUNTRY_2_CODE,228,Turkmenistan,TM
COUNTRY_2_CODE,229,Turks and Caicos Islands (the),TC
COUNTRY_2_CODE,230,Tuvalu,TV
COUNTRY_2_CODE,231,Uganda,UG
COUNTRY_2_CODE,232,Ukraine,UA
COUNTRY_2_CODE,233,United Arab Emirates (the),AE
COUNTRY_2_CODE,234,United Kingdom of Great Britain and Northern Ireland (the),GB
COUNTRY_2_CODE,235,United States Minor Outlying Islands (the),UM
COUNTRY_2_CODE,236,United States of America (the),US
COUNTRY_2_CODE,237,Uruguay,UY
COUNTRY_2_CODE,238,Uzbekistan,UZ
COUNTRY_2_CODE,239,Vanuatu,VU
COUNTRY_2_CODE,240,Venezuela (Bolivarian Republic of),VE
COUNTRY_2_CODE,241,Viet Nam,VN
COUNTRY_2_CODE,242,Virgin Islands (British),VG
COUNTRY_2_CODE,243,Virgin Islands (U.S.),VI
COUNTRY_2_CODE,244,Wallis and Futuna,WF
COUNTRY_2_CODE,245,Western Sahara,EH
COUNTRY_2_CODE,246,Yemen,YE
COUNTRY_2_CODE,247,Zambia,ZM
COUNTRY_2_CODE,248,Zimbabwe,ZW
