field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_str,appointment_availability_location,,,textbox,,False,Enter Appointment Location,Appointment Location,,,False,,,,False,
fac_str,visa_cost,,,textbox,,False,Enter Updated Embassy Fee Amount,Updated Embassy Fee Amount,,,False,,,,False,
fac_str,primary_traveller,,,hidden,,False,Enter Primary Traveller or Not,Primary Traveller or Not,,,False,,,,,
fac_str,order_id,,,hidden,,False,Enter Order ID,Order ID,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_consent_visa_fee,visa_cost_consent,,,checkbox,,True,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,contact_details,,,card,,False,,Contact Details,,,False,,,,,table.column:1
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_str,mobile_number,,,textbox,,False,Enter Mobile Number,Mobile Number,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_str,email_id,,,textbox,,False,Enter Email ID,Email ID,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,appointment_section,,,section_break,,False,,Appointment Details,,,False,,,,,
info_pane_builder,appointment,,,info_pane,,False,,Appointment Details,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,appointment_preferance,,,card,,False,,Earliest Available Appointment,,,False,,,,,table.column:1
fac_appointment_preferance,appointment_preferance,,,radiobutton,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,appointment_locations,,,card,,False,,Scheduled Location & Appointment,,,False,,,,,table.column:1;verify.verify_handler:;verify.action_text:Get available details
table,appointment_locations_table,,,table,,False,,,,,False,,,,,table.span:best_fit;table.column:3
fac_empty_option,check_1,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,suggested_location_1,,,textbox,,False,Enter Suggested Location 1,Suggested Location 1,,,False,,,,,
fac_str,date_of_appointment_1,,,textbox,,False,Enter Date of Appointment 1,Date of Appointment 1,,,False,,,,,
fac_empty_option,check_2,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,suggested_location_2,,,textbox,,False,Enter Suggested Location 2,Suggested Location 2,,,False,,,,,
fac_str,date_of_appointment_2,,,textbox,,False,Enter Date of Appointment 2,Date of Appointment 2,,,False,,,,,
fac_empty_option,check_3,,,checkbox,,False,Select Option,,,,False,,,,,
fac_str,suggested_location_3,,,textbox,,False,Enter Suggested Location 3,Suggested Location 3,,,False,,,,,
fac_str,date_of_appointment_3,,,textbox,,False,Enter Date of Appointment 3,Date of Appointment 3,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,appointment_scheduled,,,card,,False,,Scheduled Appointment,,,False,,,"CONTAINS(USER.persona,CLI)",,table.column:1
column_break,column_break,,,column_break,,False,,,,,False,,,,,
fac_pref_loc,scheduled_location,,,dropdown,,False,Select Option,Scheduled Location,,,False,,,,,
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled Time (Hour),,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,Enter Upload Appointment,Upload Appointment,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_date,scheduled_date,,,datebox,,False,DD/MM/YYYY,Scheduled Date,,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled Time (Minute),,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,personal_tab,,,tab_break,,False,personal,Personal,,,False,,,,,
section_break,passport_section,,,section_break,,False,,Passport,,,False,,,,,
info_pane_builder,passport,,,info_pane,,False,,Passport,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instruction_passport,,,card,,False,,Original Passport,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 0px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;""></h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Minimum Validity of 6 months from the date of Departure from Swiss.</li>
                    <li>Hand written passports are not accepted.</li>
                    <li>The passport should not have any damages – For example: Water marks, torn pages, peeling of Lamination, Spelling mistake in the given name and surname.</li>
                    <li>The passport should not have any observation in the passport like ECR/ Change inPlace of birth/ Spouse name/ applicant Surname and given name/ Change of address.</li>
                    <li>Old Passports in Original (If applicable)</li>
                </ul>
            </div>
     
<!-- 
o Minimum Validity of 6 months from the date of Departure from Swiss.
o Hand written passports are not accepted.
o The passport should not have any damages – For example: Water marks, torn
pages, peeling of Lamination, Spelling mistake in the given name and surname.
o The passport should not have any observation in the passport like ECR/ Change in
Place of birth/ Spouse name/ applicant Surname and given name/ Change of
address.
o Old Passports in Original (If applicable)
 -->
<!-- 
            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The photographs must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>show you looking directly at the camera</li>
                    <li>show your skin tones naturally</li>
                    <li>have appropriate brightness and contrast</li>
                    <li>be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div> -->

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_page_upload,,,card,,False,,Passport Photo Upload,API.TRUSTED_OVD,,False,,,,,table.column:1
fac_passport_type,type_of_passport,,,dropdown,,False,Select Option,Type of Passport,,,False,,,,,
table,passport_upload_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,ovd_front,,,fileoption,,False,Enter Front Page of Passport,Front Page of Passport,,,False,,,,,
fac_file,ovd_back,,,fileoption,,False,Enter Back Page of Passport,Back Page of Passport,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,,table.column:1
table,passport_info_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,False,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,False,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,False,DD/MM/YYYY,Date of Birth as in Passport,,,False,,,,,
fac_str,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,False,Enter Passport Number,Passport Number,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_issue,False,DD/MM/YYYY,Date of Issue,,,False,,,,,
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,False,DD/MM/YYYY,Date of Expiry,,,False,,,,,
fac_gender,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,False,Select Option,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,nationality,,,textbox,@.passport_page_upload.TRUSTED_OVD.nationality,False,Enter Nationality,Nationality,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
fac_str,father_name,,,textbox,,False,Enter Father's Name,Father's Name,,,False,,,,,
fac_str,mother_name,,,textbox,,False,Enter Mother's Name,Mother's Name,,,False,,,,,
fac_str,spouse_name,,,textbox,,False,Enter Spouse' Name,Spouse' Name,,,False,,,,,
fac_str,civil_status,,,textbox,,False,Enter Civil/Marital Status,Civil/Marital Status,,,False,,,,,
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,False,Enter Country,Country,,,False,,,,,
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,,Photograph,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            (From the Government of Switzerland)
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_photo,,,card,,False,,Passport Photo,,,False,,,,,table.column:1
display_field,upload_photo_display,,,display_field,,False,"<h2 style=""font-family: Arial, sans-serif; font-size: 14px; color: #333;"">
    Upload a passport photo that has been taken not more than 6 months ago & have a clear resemblance to you.
</h2>
",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Enter Upload Photo,Upload Photo,,,False,,,,,
fac_print_photo,print_photograpth,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Address Documents,,,False,,,,,
info_pane_builder,residential_address,,,info_pane,,False,,Address Documents,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,upload_display_residential_address,,,display_field,,False,"<h2 style=""font-family: Arial, sans-serif; font-size: 14px; color: #333;"">
    Upload the evidence of your legal residence in the country you are applying from
</h2>",,,,False,,,,,
fac_same_as_pass_addr,same_as_passport_address,,,checkbox,,False,Select Option,,,,False,,,,,
card_builder,residential_address_card,,,card,,False,,Current Residential Address,,,False,,,same_as_passport_address = 'SAME_AS_PASS_ADDR',,table.column:1
table,residential_address_table,,,table,,False,,,,,False,,,,,table.column:3
fac_address_proof_type,type_of_proof,,,dropdown,,False,Select Option,Type of Proof,,,False,,,,,
fac_file,address_proof_upload,,,fileoption,,False,Enter Upload Address Proof,Upload Address Proof,,,False,,,,,file_type:.pdf
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,work_address_card,,,card,,False,,Current Work Address / Name of the Institute / Organization,,,False,,,,,table.column:1
table,work_address_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,employer_name,,,textbox,,False,Enter Name of the Employer,Name of the Employer,,,False,,,,,
fac_str,occupation,,,textbox,,False,Enter Current Occupation,Current Occupation,,,False,,,,,
fac_date,date_of_joining,,,datebox,,False,DD/MM/YYYY,Date of Joining,,,False,,,,,
fac_str,work_address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,work_address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,work_pin_code,,,textbox,,False,Enter Pin Code,Pin Code,,,False,,,,,
fac_str,work_city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,work_state,,,textbox,,False,Enter State,State,,,False,,,,,
fac_str,work_country,,,textbox,,False,Enter Country,Country,,,False,,,,,
fac_str,work_phone,,,textbox,,False,Enter Work Phone Number of Employer,Work Phone Number of Employer,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itinerary_accomodation_section,,,section_break,,False,,Itinerary and Accomodation,,,False,,,,,
info_pane_builder,itinerary_accomodation,,,info_pane,,False,,Itinerary and Accomodation,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_itinerary_option,itinerary_option,,,radiobutton,HAVE_ITINERARY,False,Select Option,,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,Enter Upload Itinerary,Upload Itinerary,,,False,,,not itinerary_option = 'HAVE_ITINERARY',,
group_builder,itinerary_details,,,groupbox,,False,,Itinerary,,,False,,,not itinerary_option = 'CREATE_ITINERARY',,button_label:Add Itinerary;limits.min:1;limits.max:3
info_pane_builder,itinerarygroup,,,groupbox,,False,,Itinerary,,,False,,,,,
card_builder,itinerary_information,,,card,,False,,Itinerary Details,,,False,,,,,table.column:1;verify.verify_handler:;verify.action_text:Validate Dates
table,itinerary_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,,
fac_date,date_of_arrival,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,,
fac_date,date_of_departure,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,placed_to_visit,,,textbox.row-8,,False,"List down all the places, you intend to visit in this country.",Places To Visit,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_accomodation_option,accomodation_option,,,radiobutton,HAVE_DUMMY_ACCOMODATION,False,Select Option,,,,False,,,,,
fac_file,upload_dummy_accomodation,,,fileoption,,False,Upload Accomodation Document pdf,Upload Dummy Accomodation,,,False,,,not accomodation_option = 'HAVE_DUMMY_ACCOMODATION',,file_type:.pdf
fac_file,upload_confirmed_accomodation,,,fileoption,,False,Upload Accomodation Document pdf,Upload Confirmed Accomodation,,,False,,,not accomodation_option = 'HAVE_CONFIRMED_ACCOMODATION',,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,book_confirmed_accomodation,,,card,,False,,Book Confirmed Accomodation with TTK,,,False,,,not itinerary_information.accomodation_option = 'BOOK_CONFIRMED_ACCOMODATION',,table.column:1
table,booking_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,given_name,,,textbox,,False,Enter Given Name,Given Name,,,False,,,,False,
fac_str,surname,,,textbox,,False,Enter Surname,Surname,,,False,,,,False,
fac_str,passport_number,,,textbox,,False,Enter Passport Number,Passport Number,,,False,,,,False,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,False,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,number_of_pax,,,textbox,,False,Enter Number of Pax,Number of Pax,,,False,,,,,
fac_date,date_of_arrival,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,False,
fac_date,date_of_departure,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,book_dummy_accomodation,,,card,,False,,Book Dummy Accomodation with TTK,,,False,,,not itinerary_information.accomodation_option = 'BOOK_DUMMY_ACCOMODATION',,table.column:1
table,booking_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,given_name,,,textbox,,False,Enter Given Name,Given Name,,,False,,,,False,
fac_str,surname,,,textbox,,False,Enter Surname,Surname,,,False,,,,False,
fac_str,passport_number,,,textbox,,False,Enter Passport Number,Passport Number,,,False,,,,False,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,False,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,number_of_pax,,,textbox,,False,Enter Number of Pax,Number of Pax,,,False,,,,,
fac_date,date_of_arrival,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,False,
fac_date,date_of_departure,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,inviter_details,,,card,,False,,Inviter Details,,,False,,,not itinerary_information.accomodation_option = 'INVITED_ACCOMODATION',,table.column:1
table,inviter_table,,,table,,False,,,,,False,,,,,table.column:3
fac_file,inviter_biopage,,,fileoption,,False,Upload Bio Page of Inviter's Passport,Bio Page of Inviter's Passport,,,False,,,,,
fac_file,visacopy_permit_card,,,fileoption,,False,Upload Visa Copy or Resident Permit Card,Visa Copy or Resident Permit Card,,,False,,,,,
fac_file,accomodation_proof,,,fileoption,,False,Upload Accomodation Proof,Accommodation proof,,,False,,,,,
