MESSAGE CODE,DESCRIPTION,CONTEXT
LYIK_ERR_SAMEACCOMMODATIONASPRIMARY,Invalid Sameaccommodationasprimary value.,Used when the Enum field 'SAMEACCOMMODATIONASPRIMARY' receives a value that is not among the allowed options.
LYIK_ERR_SAMEASPASSADDR,Invalid Sameaspassaddr value.,Used when the Enum field 'SAMEASPASSADDR' receives a value that is not among the allowed options.
LYIK_ERR_SAMEFLIGHTTICKETASPRIMARY,Invalid Sameflightticketasprimary value.,Used when the Enum field 'SAMEFLIGHTTICKETASPRIMARY' receives a value that is not among the allowed options.
LYIK_ERR_SAMEITINERARYASPRIMARY,Invalid Sameitineraryasprimary value.,Used when the Enum field 'SAMEITINERARYASPRIMARY' receives a value that is not among the allowed options.
LYIK_ERR_SKIPBANKSTATEMENTS,Invalid Skipbankstatements value.,Used when the Enum field 'SKIPBANKSTATEMENTS' receives a value that is not among the allowed options.
LYIK_ERR_SKIPSALARYSLIPS,Invalid Skipsalaryslips value.,Used when the Enum field 'SKIPSALARYSLIPS' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE1,Invalid Sponsortype1 value.,Used when the Enum field 'SPONSORTYPE1' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE2,Invalid Sponsortype2 value.,Used when the Enum field 'SPONSORTYPE2' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE3,Invalid Sponsortype3 value.,Used when the Enum field 'SPONSORTYPE3' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE4,Invalid Sponsortype4 value.,Used when the Enum field 'SPONSORTYPE4' receives a value that is not among the allowed options.
LYIK_ERR_VISAMODE,Invalid Visamode value.,Used when the Enum field 'VISAMODE' receives a value that is not among the allowed options.
LYIK_ERR_VISATYPE,Invalid Visatype value.,Used when the Enum field 'VISATYPE' receives a value that is not among the allowed options.
LYIK_ERR_AADHAAR,Invalid Aadhaar Number.,Used when value does not match the Aadhaar number format.
LYIK_ERR_PASSPORT_NUMBER,Invalid Passport Number.,Used when value does not match the Passport number format.
LYIK_ERR_MISSING_IMAGES_PASSPORT,Passport Image(s) are missing. Please ensure that both the front and back images are uploaded before trying again.,Passport verification TTK
LYIK_ERR_INVALID_PASSPORT,Please upload a Valid Passport for this step. Other documents aren’t accepted.,Passport verification TTK
LYIK_ERR_MISSING_DOE_PASSPORT,Please enter the Date of Expiry and try again.,Passport verification TTK
LYIK_ERR_MISSING_APPL_NAME_ADDON,Please enter the First and Last Name of Primary Traveller before proceeding.,Add-On Payment Verification TTK
LYIK_ERR_UNEXPECTED_ERROR,Unexpected error detected. Please contact the TTK Visas for assistance.,GENERIC TTK
LYIK_ERR_SAVE_FAILURE,Could not save this section. Please try again or connect with TTK for help.,GENERIC TTK
LYIK_ERR_MISSING_FIELDS_PREV_VISA,Kindly complete all required fields if you have previously held a Schengen Visa.,Previous visas verifier TTK
LYIK_ERR_INVALID_VISA_ED_PREV_VISA,Invalid Visa End Date. Kindly update and try again or reach out to TTK Visas.,Previous visas verifier TTK
LYIK_ERR_MISSING_MANDATORY_FIELDS,Kindly complete all the mandatory fields.,GENERIC TTK
LYIK_ERR_MISSING_MANDATORY_FIELD,Kindly complete this field.,GENERIC TTK
LYIK_ERR_MISSING_SCH_DATE_APT,Kindly fill the Scheduled Date.,Appointment Verifier TTK
LYIK_ERR_MISSING_DD_VRS_APT,Kindly Fill the Departure Date in Visa Request Summary Section before proceeding.,Appointment Verifier TTK
LYIK_ERR_INVALID_APT_DATE,Scheduled date must be between today and the departure date (%2).,Appointment Verifier TTK
LYIK_ERR_MISSING_ITINERARY_DOCKET,Kindly complete the Itinerary section for the Primary traveller before proceeding.,Docket Operation TTK
LYIK_ERR_MISSING_ACCOMMODATION_DOCKET,Kindly complete the Accommodation section for the Primary traveller before proceeding.,Docket Operation TTK
LYIK_ERR_MISSING_FLIGHT_TICKET_DOCKET,Kindly complete the Flight Tickets section for the Primary traveller before proceeding.,Docket Operation TTK
LYIK_ERR_MISSING_TO_COUNTRY_DOCKET,Kindly enter the country you are travelling to in Visa Request Summary before proceeding.,Docket Operation TTK
LYIK_ERR_DOCKET_GEN_FAILURE,Failed to generate the Docket. Please try again or connect with TTK for help.,Docket Operation TTK
LYIK_ERR_UNEXPECTED_ERROR_DOCKET,Unexpected error occurred while generating docket. Please contact the TTK Visas for assistance.,Docket Operation TTK
LYIK_ERR_MISSING_EMBASSY_FORM_DOCKET,Kindly upload the Application Form from Embassy before proceeding with Docket generation.,Docket Operation TTK
LYIK_ERR_DID_NOT_FULLY_CONFIRM_SUBMISSION,Please confirm all items to submit.,Submit Application TTK
LYIK_ERR_ARRIVAL_BEFORE_DEPARTURE_DATE,Date of Return cannot be before Date of Departure.,Visa Request TTK
LYIK_ERR_UNDER_REVIEW_SUBMISSION,Cannot submit application if it's under review.,Visa Request TTK
LYIK_ERR_EMPTY_ARRIVAL_DEPARTURE_DATES,Please enter the Dates of Departure and Return.,Visa Request TTK
LYIK_ERR_NO_SALARY_OPTION,Please either upload or opt to not provide salary slips here,Salary Slip TTK
LYIK_ERR_NO_BANK_OPTION,Please either upload or opt to not provide bank statements here.,Bank Statement TTK
LYIK_ERR_NO_ITR_OPTION,Please either upload or opt to not provide ITR here.,ITR Acknowledgement TTK
LYIK_ERR_PASSPORT_ENTER_DATE_OF_RETURN,Please fill Visa Request Section First with arrival date.,Passport Section TTK.
LYIK_ERR_PASSPORT_6_MONTH_EXPIRED,Passport must not expire before %1,Passport Section TTK.
LYIK_ERR_PASSPORT_OTHER_MARITAL,Please Fill the Other Marital Status field.,Passport Section TTK.
LYIK_ERR_OTHER_CIVIL_STATUS,Please Enter the Other Civil status information.,Passport Section TTK.
LYIK_ERR_NO_TRAVEL_INSURANCE,Please either upload Travel Insurance or mark as need assistance from TTK Visas.,Travel Insurance Section TTK
LYIK_ERR_CIVIL_MARITAL_STATUS,Please Enter the Civil Marital Status.,Passport Section TTK.
