field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
table,visa_request_summary,,,table,,False,,,,,False,,,,,table.column:2
fac_str,phone_number,,,textbox,,False,Enter Phone Number,Phone Number,,,False,,,,False,
fac_str,email_id,,,textbox,,False,Enter Email ID,Email ID,,,False,,,,False,
fac_country_3,from_country,,,dropdown,,False,Select Option,Travelling From,,,False,,,,False,
fac_country_3,to_country,,,dropdown,,False,Select Option,Travelling To,,,False,,,,False,
fac_date,departure_date,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,,
fac_date,arrival_date,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,,
fac_visa_type,visa_type,,,dropdown,,False,Select Option,Type of Visa,,,False,,,,False,
fac_int,length_of_stay,,,textbox,,False,Enter Length of Stay (in Days),Length of Stay (in Days),,,False,,,,,
fac_int,validity,,,textbox,,False,Enter Validity of Visa (in Days),Validity of Visa (in Days),,,False,,,,,
fac_str,no_of_entries,,,textbox,,False,Enter Number of Entries,Number of Entries,,,False,,,,,
fac_visa_mode,visa_mode,,,dropdown,,False,Select Option,Visa Mode (E-Visa/Paper),,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_str,traveller_type,,,hidden,,False,,,,,False,,,,,
fac_str,order_id,,,hidden,,False,,,,,False,,,,,
fac_str,earliest_appointment_availability,,,hidden,,False,,,,,False,,,,,
fac_str,visa_processing_type,,,hidden,,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,appointment_section,,,section_break,,False,No Instructions Present,Appointment Details,,,False,,,,,
info_pane_builder,appointment,,,info_pane,,False,No Instructions Present,Appointment Details,,,False,,,,,operation.save:Save and Continue
display_field,display_appointment_details_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 
  Please upload the details of your
    Booked Visa
  appointment below.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Visa Appointment Text</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        Please upload the details of your Booked Visa Appointment below.
        <!-- <span style=""font-weight: bold; font-size: 1em;"">
          Booked Visa
        </span>
        appointment below. -->
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,appointment_scheduled,,,card,,False,,My Scheduled Appointment Details,,,False,,,,not @.add_on_service_option = 'YES',
table,appointment_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_pref_loc,scheduled_location,,,dropdown,,False,Select Option,Scheduled Location (City),,,False,,,,,
fac_date,scheduled_date,,,datebox,,False,DD/MM/YYYY,Scheduled Date,,,False,,,,,
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled Time (Hour),,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled Time (Minute),,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,upload a pdf,Appointment Document,,,False,,,,,file_type:.pdf
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_str,lock_appointment,,,hidden,,False,,,,,False,,,,,
fac_add_on_service_appointment,add_on_service_option,,,checkbox,,False,Select Option,,,,False,,,,not lock_appointment = 'Lock',
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,personal_tab,,,tab_break,,False,personal,Personal,,,False,,,,,
section_break,passport_section,,,section_break,,False,,Passport,,,False,,,,,
info_pane_builder,passport,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Passport</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    /* allow fixed width like original */
    .container.passport {
      max-width: 100%;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 20px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 0;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* headings and emphasis */
    .container .heading,
    .container .subheading {
      font-weight: 400;   /* same weight */
      font-size: 18px;    /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container passport"">
    <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Passport</div>

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      To ensure your application goes smoothly, please make sure your Passport meets the following requirements:
    </p>

    <ul>
      <li>
        It must be valid for at least 6 months from your date of departure from Switzerland.
      </li>
      <li>
        Handwritten passports are not accepted.
      </li>
      <li>
        Your passport should be in good condition — no water damage, torn pages, peeling lamination, or spelling errors in your name.
      </li>
      <li>
        It should not include any official observations like ECR status, changes to place of birth, spouse’s name, surname, or address.
      </li>
      <li>
        If you have any old passports, please include the originals (if applicable).
      </li>
    </ul>
  </div>
</body>
</html>
",Passport,,,False,,,,,operation.save:Save and Continue
display_field,display_passport_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 
  Please upload the images of your Passport to auto-fill the details below.
</p>
<p style=""font-size: 13px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
  Note: Your Passport must be valid 6 months after the date of your departure from the Schengen Country.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  
  <div class=""center-wrapper"">
    <div class=""message-box"">
        <!-- Please upload the images of your Passport to auto-fill the details below. <br>
        For detailed guidelines, click on the <svg width=""15"" height=""14"" viewBox=""0 0 25 24"" fill=""none"" xmlns=""http://www.w3.org/2000/svg"">
<circle cx=""12.5"" cy=""12"" r=""11.0625"" fill=""white"" stroke=""#3B83DB"" style=""fill:white;fill-opacity:1;stroke:#3B83DB;stroke:color(display-p3 0.2314 0.5137 0.8588);stroke-opacity:1;"" stroke-width=""1.875""/>
<path d=""M9.94367 18.0233C10.4477 18.0093 10.8047 17.9463 11.0147 17.8343C11.2387 17.7083 11.3787 17.5333 11.4347 17.3093C11.4907 17.0853 11.5187 16.7213 11.5187 16.2173V11.7023C11.5187 11.2543 11.4907 10.9323 11.4347 10.7363C11.3787 10.5263 11.2387 10.3653 11.0147 10.2533C10.8047 10.1413 10.4477 10.0783 9.94367 10.0643V9.30829L13.3037 8.65729L13.7867 8.84629V16.2173C13.7867 16.7213 13.8147 17.0853 13.8707 17.3093C13.9267 17.5333 14.0597 17.7083 14.2697 17.8343C14.4937 17.9463 14.8577 18.0093 15.3617 18.0233V18.8633L14.8787 18.8423C14.0247 18.7863 13.2827 18.7583 12.6527 18.7583C12.4707 18.7583 11.7077 18.7863 10.3637 18.8423L9.94367 18.8633V18.0233ZM12.4217 4.31029C12.8977 4.31029 13.2477 4.43629 13.4717 4.68829C13.7097 4.94029 13.8287 5.29029 13.8287 5.73829C13.8287 6.18629 13.7167 6.51529 13.4927 6.72529C13.2687 6.92129 12.9117 7.01929 12.4217 7.01929C11.9597 7.01929 11.6167 6.92129 11.3927 6.72529C11.1687 6.51529 11.0567 6.18629 11.0567 5.73829C11.0567 5.29029 11.1687 4.94029 11.3927 4.68829C11.6307 4.43629 11.9737 4.31029 12.4217 4.31029Z"" fill=""#3BB9EB"" style=""fill:#3BB9EB;fill:color(display-p3 0.2314 0.7255 0.9216);fill-opacity:1;""/>
</svg>
 button in the top-right corner of this section. -->
        Please upload the images of your Passport to auto-fill the details below.
        For detailed guidelines on this,click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,,verify.verify_handler:VERIFIER_PASSPORT_DATE;verify.action_text:Auto-fill Details
fac_passport_type,type_of_passport,,,dropdown,,False,Select Option,Type of Passport,,,False,,,,,
table,passport_page_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,ovd_front,,,fileoption,,False,Upload an image/file,Front Page of Passport,,,False,,,,,
fac_file,ovd_back,,,fileoption,,False,Upload an image/file,Back Page of Passport,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
display_field,display_passport_table_headline,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        To fill in the information automatically, just click the Auto-Fill Details button below.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
table,passport_info_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,False,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,False,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,False,DD/MM/YYYY,Date of Birth as in Passport,,,False,,,,,
fac_str,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,False,Enter Passport Number,Passport Number,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_issue,False,DD/MM/YYYY,Date of Issue,,,False,,,,,
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,False,DD/MM/YYYY,Date of Expiry,,,False,,,,,
fac_gender,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,False,Select Option,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,place_of_birth,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_birth,False,Enter Place of Birth,Place of Birth,,,False,,,,,
fac_str,nationality,,,textbox,@.passport_page_upload.TRUSTED_OVD.nationality,False,Enter Nationality,Nationality,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
fac_str,father_name,,,textbox,,False,Enter Father's Name,Father's Name,,,False,,,,,
fac_str,mother_name,,,textbox,,False,Enter Mother's Name,Mother's Name,,,False,,,,,
fac_str,spouse_name,,,textbox,,False,Enter Spouse' Name,Spouse' Name,,,False,,,,,
