field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
section_break,visa_req_section,,,section_break,,False,No Instructions Present,Visa Request Summary,,,False,,,,,
info_pane_builder,visa_request_information,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Schengen Visa Application Guidelines</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    .container.schengen {
      /* width: 540px; */
      max-width: 100%;
    }
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
</head>
<body>
  <div class=""container schengen"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

    <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
       Need help with this part? Here’s what you need to know about each field in this section.
    </p>

    <p class=""subheading"">Visa Processing time, Validity of Visa, Number of Entries and Duration of the visa are solely at the discretion of the issuing visa officer or consulate, regardless of the documents submitted.</p>
    <!-- <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

    <p class=""note"">
      <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
       <!-- (To be provided by TTK) -->
    </p>
  </div>
</body>
</html>
",Visa Request Summary,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",verify.verify_handler:VERIFIER_VISA_REQUEST_SUMMARY;verify.action_text:Verify;operation.save:Save and Continue;verify.verify_handler:VERIFIER_VISA_REQUEST_SUMMARY;verify.action_text:Verify
display_field,display_info_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
  Please review your
  <span style=""font-weight: bold; font-size: 1em;"">
    Visa Request
  </span>
  details below. If you have any questions, you can contact us.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        Please <strong> review </strong> your Visa Request details below.
        <!-- <span style=""font-weight: bold; font-size: 1em;"">
          Visa Request
        </span>
        details below. If you have any questions, you can contact us. -->
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,visa_request,,,card,,False,,Summary,SAVE_EVEN_IF_HIDDEN,,False,,,,,
table,visa_request_summary,,,table,,False,,,,,False,,,,,table.column:2
fac_str,phone_number,,,textbox,,True,Enter Phone Number,Phone Number,,,False,,,,False,
fac_email_str,email_id,,,textbox,,True,Enter Email ID,Email ID,,,False,,,,False,
fac_country_3,from_country,,,dropdown,,False,Select Option,Travelling From,,,False,,,,False,
fac_country_3,to_country,,,dropdown,,False,Select Option,Travelling To,,,False,,,,False,
fac_date,departure_date,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,,;only_future: true
fac_date,arrival_date,,,datebox,,False,DD/MM/YYYY,Date of Return,,,False,,,,,;only_future: true
fac_visa_type,visa_type,,,dropdown,,True,Select Option,Type of Visa,,,False,,,,False,
fac_int,length_of_stay,,,textbox,,False,Enter Length of Stay (in Days),Length of Stay (in Days),,,False,,,,,
fac_int,validity,,,textbox,,False,Enter Validity of Visa (in Days),Validity of Visa (in Days),,,False,,,,False,
fac_number_of_entries,no_of_entries,,,dropdown,,True,Select Option,Number of Entries,,,False,,,,,
fac_visa_mode,visa_mode,,,dropdown,Paper,False,Select Option,Visa Mode (E-Visa/Paper),,,False,,,,False,
fac_int,no_of_travellers,,,hidden,,False,Enter Number of Travellers,Number of Travellers,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_str,from_country_full_name,,,hidden,,False,,,,,False,,,,,
fac_str,to_country_full_name,,,hidden,,False,,,,,False,,,,,
fac_str,departure_date_formatted,,,hidden,,False,,,,,False,,,,,
fac_str,arrival_date_formatted,,,hidden,,False,,,,,False,,,,,
fac_str,traveller_type,,,hidden,,False,,,,,False,,,,,
fac_str,traveller_id,,,hidden,,False,,,,,False,,,,,
fac_str,form_title,,,hidden,,False,,,,,False,,,,,
fac_str,order_id,,,hidden,,False,,,,,False,,,,,
fac_str,earliest_appointment_availability,,,hidden,,False,,,,,False,,,,,
fac_str,visa_processing_type,,,hidden,,False,,,,,False,,,,,
fac_str,form_indicator,,,hidden,SCHENGEN,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,personal_tab,,,tab_break,,False,personal,Personal,,,False,,,,,
section_break,passport_section,,,section_break,,False,,Passport,,,False,,,,,
info_pane_builder,passport,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Passport</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    /* allow fixed width like original */
    .container.passport {
      max-width: 100%;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 0;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* headings and emphasis */
    .container .heading,
    .container .subheading {
      font-weight: 400;   /* same weight */
      font-size: 18px;    /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container passport"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Passport</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>
<!-- 
    <p>
      To ensure your application goes smoothly, please make sure your Passport meets the following requirements:
    </p> -->

    <ul>
      <li>
        Kindly upload your passport copy as requested. We shall  automatically capture your passport information using advanced document reader capabilities. 
      </li>
      <li>
        Once the file is uploaded, kindly review all the relevant fields to ensure they match exactly with the details on your passport.
      </li>
      <li>
        If you notice any discrepancies or missing information, please update the fields manually.
      </li>
      <li>
        Your passport information serves as the primary source for other sections of your application. Ensuring its accuracy is essential for a smooth and error-free process.
      </li>
      <li>
        All validations and review shall be performed on the soft copy uploaded. In case of any discrepancies on the original document received or filed during submission by the applicant at Visa Application Centre or with TTK for filing, then TTK will not be responsible for any liability or delay in filing or unable to file the application with the authorities or on the visa outcome.
      </li>
    </ul>
  </div>
</body>
</html>
",Passport,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue;verify.verify_handler:VERIFIER_PASSPORT_IP;verify.action_text:Verify
display_field,display_passport_header,,,display_field,,False,"

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  
  <div class=""center-wrapper"">
    <div class=""message-box"">

        Please upload the images of your Passport to auto-fill the details below. For detailed guidelines on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,,
fac_passport_type,type_of_passport,,,dropdown,ORDINARY,True,Select Option,Type of Passport,,,False,,,,,
table,passport_page_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,ovd_front,,,fileoption,,True,Upload an Image,Front Page of Passport,,,False,,,,,"file_type:.jpg, .jpeg, .png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
fac_file,ovd_back,,,fileoption,,True,Upload an Image,Back Page of Passport,,,False,,,,,"file_type:.jpg, .jpeg, .png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_str,cta_passport,,,cta_button,Auto-Fill details,False,Automatically fill in passport details,Auto-fill Passport Details,,,False,,,,,verify.verify_handler:VERIFIER_PASSPORT_AUTOFILL;verify.action_text:Auto-fill Details;align:center
display_field,display_passport_table_headline,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        To fill in the information automatically, just click the Auto-Fill Details button.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
table,passport_info_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,True,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,True,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_str,surname_at_birth,,,textbox,,False,Enter Surname at birth/Former family name,Surname at birth/Former family name,,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,True,DD/MM/YYYY,Date of Birth as in Passport,,,False,,,,,;only_past: true
fac_passport_number,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,True,Enter passport number,Passport Number,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_issue,True,DD/MM/YYYY,Date of Issue,,,False,,,,,;only_past: true
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,True,DD/MM/YYYY,Date of Expiry,,,False,,,,,
fac_gender,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,True,Select Option,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,place_of_birth,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_birth,True,Enter Place of Birth,Place of Birth,,,False,,,,,
fac_str,nationality,,,textbox,Indian,True,Enter Nationality,Nationality,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,True,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
fac_str,father_name,,,textbox,,False,Enter Father's Name,Father's Name,,,False,,,,,
fac_str,mother_name,,,textbox,,False,Enter Mother's Name,Mother's Name,,,False,,,,,
fac_str,spouse_name,,,textbox,,False,Enter Spouse' Name,Spouse' Name,,,False,,,,,
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,True,Enter Country,Country,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,Enter PIN Code / Postal Code,PIN Code,,,False,,,,,
fac_country_3,country_of_birth,,,dropdown,IND,True,Select Option,Country of Birth,,,False,,,,,
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,other_details,,,card,,False,,Other Details,,,False,,,,,
table,other_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_civil_marital_status,civil_status,,,dropdown,,True,Select Option,Civil/Marital Status,,,False,,,,,
fac_str,nationality_of_birth,,,textbox,,False,Enter Nationality of Birth (if different),Nationality of Birth (if different),,,False,,,,,
fac_str,other_civil_status,,,textbox,,False,Enter Other Marital Status,Other Marital Status,,,False,,,"not civil_status == ""OTHER""",,
fac_str,other_nationality,,,textbox,,False,Enter Other Nationality,Other Nationality,,,False,,,,,
fac_option,minor_status,,,radiobutton,NO,False,Select Option,Are you a Minor?,,,False,,,,,align:center
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,parental_guardian_details,,,card,,False,,Parental Authority/Legal Guardian Details,,,False,,,"other_details.minor_status = ""NO""",,
table,parental_detals_table,,,table,,False,,,,,False,,,,,table.column:2
