ERROR CODE,DESCRIPTION,CONTEXT
LYIK_ERR_ADDONOP,Invalid Addonop value.,Used when the Enum field 'ADDONOP' receives a value that is not among the allowed options.
LYIK_ERR_ADDONSERVICEAPPOINTMENT,Invalid Addonserviceappointment value.,Used when the Enum field 'ADDONSERVICEAPPOINTMENT' receives a value that is not among the allowed options.
LYIK_ERR_ADOSI,Invalid Adosi value.,Used when the Enum field 'ADOSI' receives a value that is not among the allowed options.
LYIK_ERR_CIVILMARITALSTATUS,Invalid Civilmaritalstatus value.,Used when the Enum field 'CIVILMARITALSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMADDONS,Invalid Confirmaddons value.,Used when the Enum field 'CONFIRMADDONS' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMAPTBOOKED,Invalid Confirmaptbooked value.,Used when the Enum field 'CONFIRMAPTBOOKED' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMDOCSUPLOADED,Invalid Confirmdocsuploaded value.,Used when the Enum field 'CONFIRMDOCSUPLOADED' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMUNEDITABLE,Invalid Confirmuneditable value.,Used when the Enum field 'CONFIRMUNEDITABLE' receives a value that is not among the allowed options.
LYIK_ERR_CONFIRMVIEWEDDATA,Invalid Confirmvieweddata value.,Used when the Enum field 'CONFIRMVIEWEDDATA' receives a value that is not among the allowed options.
LYIK_ERR_COUNTRY,Invalid Country value.,Used when the Enum field 'COUNTRY' receives a value that is not among the allowed options.
LYIK_ERR_COUNTRY_3,Invalid Country3 value.,Used when the Enum field 'COUNTRY3' receives a value that is not among the allowed options.
LYIK_ERR_CURRENTOCCUPATIONSTATUS,Invalid Currentoccupationstatus value.,Used when the Enum field 'CURRENTOCCUPATIONSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_DOCKETSTATUS,Invalid Docketstatus value.,Used when the Enum field 'DOCKETSTATUS' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE1,Invalid Expensecoverage1 value.,Used when the Enum field 'EXPENSECOVERAGE1' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE2,Invalid Expensecoverage2 value.,Used when the Enum field 'EXPENSECOVERAGE2' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE3,Invalid Expensecoverage3 value.,Used when the Enum field 'EXPENSECOVERAGE3' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE4,Invalid Expensecoverage4 value.,Used when the Enum field 'EXPENSECOVERAGE4' receives a value that is not among the allowed options.
LYIK_ERR_EXPENSECOVERAGE5,Invalid Expensecoverage5 value.,Used when the Enum field 'EXPENSECOVERAGE5' receives a value that is not among the allowed options.
LYIK_ERR_FAMILYMEMBEROFEU,Invalid Familymemberofeu value.,Used when the Enum field 'FAMILYMEMBEROFEU' receives a value that is not among the allowed options.
LYIK_ERR_GENDER,Invalid Gender value.,Used when the Enum field 'GENDER' receives a value that is not among the allowed options.
LYIK_ERR_HOURSELECT,Invalid Hourselect value.,Used when the Enum field 'HOURSELECT' receives a value that is not among the allowed options.
LYIK_ERR_INSURANCEPLAN,Invalid Insuranceplan value.,Used when the Enum field 'INSURANCEPLAN' receives a value that is not among the allowed options.
LYIK_ERR_ITROPTION1,Invalid Itroption1 value.,Used when the Enum field 'ITROPTION1' receives a value that is not among the allowed options.
LYIK_ERR_MINUTESELECT,Invalid Minuteselect value.,Used when the Enum field 'MINUTESELECT' receives a value that is not among the allowed options.
LYIK_ERR_NUMBEROFENTRIES,Invalid Numberofentries value.,Used when the Enum field 'NUMBEROFENTRIES' receives a value that is not among the allowed options.
LYIK_ERR_OPTION,Invalid Option value.,Used when the Enum field 'OPTION' receives a value that is not among the allowed options.
LYIK_ERR_PASSPORTTYPE,Invalid Passporttype value.,Used when the Enum field 'PASSPORTTYPE' receives a value that is not among the allowed options.
LYIK_ERR_PAYMENTMETHOD1,Invalid Paymentmethod1 value.,Used when the Enum field 'PAYMENTMETHOD1' receives a value that is not among the allowed options.
LYIK_ERR_PAYMENTMETHOD2,Invalid Paymentmethod2 value.,Used when the Enum field 'PAYMENTMETHOD2' receives a value that is not among the allowed options.
LYIK_ERR_PAYMENTMETHOD3,Invalid Paymentmethod3 value.,Used when the Enum field 'PAYMENTMETHOD3' receives a value that is not among the allowed options.
LYIK_ERR_PAYMENTMETHOD4,Invalid Paymentmethod4 value.,Used when the Enum field 'PAYMENTMETHOD4' receives a value that is not among the allowed options.
LYIK_ERR_PAYMENTMETHOD5,Invalid Paymentmethod5 value.,Used when the Enum field 'PAYMENTMETHOD5' receives a value that is not among the allowed options.
LYIK_ERR_PAYMENTMETHOD6,Invalid Paymentmethod6 value.,Used when the Enum field 'PAYMENTMETHOD6' receives a value that is not among the allowed options.
LYIK_ERR_PHOTOGRAPHAPPOINTMENT,Invalid Photographappointment value.,Used when the Enum field 'PHOTOGRAPHAPPOINTMENT' receives a value that is not among the allowed options.
LYIK_ERR_PREFLOC,Invalid Prefloc value.,Used when the Enum field 'PREFLOC' receives a value that is not among the allowed options.
LYIK_ERR_PURPOSEOFVISAORTRAVEL,Invalid Purposeofvisaortravel value.,Used when the Enum field 'PURPOSEOFVISAORTRAVEL' receives a value that is not among the allowed options.
LYIK_ERR_RELATIONSHIP,Invalid Relationship value.,Used when the Enum field 'RELATIONSHIP' receives a value that is not among the allowed options.
LYIK_ERR_RELATIONSHIPWITHEU,Invalid Relationshipwitheu value.,Used when the Enum field 'RELATIONSHIPWITHEU' receives a value that is not among the allowed options.
LYIK_ERR_SAMEACCOMMODATIONASPRIMARY,Invalid Sameaccommodationasprimary value.,Used when the Enum field 'SAMEACCOMMODATIONASPRIMARY' receives a value that is not among the allowed options.
LYIK_ERR_SAMEASPASSADDR,Invalid Sameaspassaddr value.,Used when the Enum field 'SAMEASPASSADDR' receives a value that is not among the allowed options.
LYIK_ERR_SAMEFLIGHTTICKETASPRIMARY,Invalid Sameflightticketasprimary value.,Used when the Enum field 'SAMEFLIGHTTICKETASPRIMARY' receives a value that is not among the allowed options.
LYIK_ERR_SAMEITINERARYASPRIMARY,Invalid Sameitineraryasprimary value.,Used when the Enum field 'SAMEITINERARYASPRIMARY' receives a value that is not among the allowed options.
LYIK_ERR_SKIPBANKSTATEMENTS,Invalid Skipbankstatements value.,Used when the Enum field 'SKIPBANKSTATEMENTS' receives a value that is not among the allowed options.
LYIK_ERR_SKIPSALARYSLIPS,Invalid Skipsalaryslips value.,Used when the Enum field 'SKIPSALARYSLIPS' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE1,Invalid Sponsortype1 value.,Used when the Enum field 'SPONSORTYPE1' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE2,Invalid Sponsortype2 value.,Used when the Enum field 'SPONSORTYPE2' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE3,Invalid Sponsortype3 value.,Used when the Enum field 'SPONSORTYPE3' receives a value that is not among the allowed options.
LYIK_ERR_SPONSORTYPE4,Invalid Sponsortype4 value.,Used when the Enum field 'SPONSORTYPE4' receives a value that is not among the allowed options.
LYIK_ERR_VISAMODE,Invalid Visamode value.,Used when the Enum field 'VISAMODE' receives a value that is not among the allowed options.
LYIK_ERR_VISATYPE,Invalid Visatype value.,Used when the Enum field 'VISATYPE' receives a value that is not among the allowed options.
